month,city,sales_channel,traffic_source,campaign,marketing_expense,attributable_visit_users,attributable_new_paying_customers,attributable_net_sales
2025-07,东澜市,第三方平台,付费投放,场景兴趣,3354.36,4300,168,15872.37
2025-07,海岳市,自营App,付费投放,常规拉新,11450.38,9386,292,29440.33
2025-07,海岳市,自营App,付费投放,场景兴趣,7017.98,5752,212,19626.88
2025-07,海岳市,自营小程序,付费投放,常规拉新,6258.43,6803,209,20475.65
2025-07,海岳市,自营小程序,付费投放,场景兴趣,3835.81,4169,151,13650.43
2025-07,海岳市,第三方平台,付费投放,常规拉新,4740.73,6078,194,20239.58
2025-07,海岳市,第三方平台,付费投放,场景兴趣,2905.61,3725,141,13493.05
2025-07,南浦市,自营App,付费投放,常规拉新,10524.55,8627,257,26319.86
2025-07,南浦市,自营App,付费投放,场景兴趣,6450.53,5287,186,17546.57
2025-07,南浦市,自营小程序,付费投放,常规拉新,6076.47,6605,196,19770.85
2025-07,南浦市,自营小程序,付费投放,场景兴趣,3724.29,4048,142,13180.57
2025-07,南浦市,第三方平台,付费投放,常规拉新,4494.58,5762,184,19386.28
2025-07,南浦市,第三方平台,付费投放,场景兴趣,2754.74,3532,133,12924.19
2025-07,榕川市,自营App,付费投放,常规拉新,9209.17,7549,229,23510.30
2025-07,榕川市,自营App,付费投放,场景兴趣,5644.33,4626,165,15673.54
2025-07,榕川市,自营小程序,付费投放,常规拉新,4997.27,5432,161,16328.78
2025-07,榕川市,自营小程序,付费投放,场景兴趣,3062.85,3329,117,10885.85
2025-07,榕川市,第三方平台,付费投放,常规拉新,3816.57,4893,159,16964.12
2025-07,榕川市,第三方平台,付费投放,场景兴趣,2339.19,2999,115,11309.42
2025-08,北辰市,自营App,付费投放,常规拉新,8032.11,7875,244,24248.24
2025-08,北辰市,自营App,付费投放,场景兴趣,4922.91,4826,177,16165.50
2025-08,北辰市,自营小程序,付费投放,常规拉新,4478.01,5816,177,17189.35
2025-08,北辰市,自营小程序,付费投放,场景兴趣,2744.59,3564,129,11459.57
2025-08,北辰市,第三方平台,付费投放,常规拉新,3434.82,5204,174,17623.39
2025-08,北辰市,第三方平台,付费投放,场景兴趣,2105.22,3190,126,11748.93
2025-08,云岭市,自营App,付费投放,常规拉新,6715.46,6584,201,20024.23
2025-08,云岭市,自营App,付费投放,场景兴趣,4115.92,4035,146,13349.48
2025-08,云岭市,自营小程序,付费投放,常规拉新,3913.25,5082,157,15083.23
2025-08,云岭市,自营小程序,付费投放,场景兴趣,2398.44,3115,113,10055.48
2025-08,云岭市,第三方平台,付费投放,常规拉新,2880.77,4365,147,15048.28
2025-08,云岭市,第三方平台,付费投放,场景兴趣,1765.63,2675,107,10032.18
2025-08,东澜市,自营App,付费投放,常规拉新,13064.54,10709,340,33881.14
2025-08,东澜市,自营App,付费投放,场景兴趣,8007.30,6563,246,22587.42
2025-08,东澜市,自营小程序,付费投放,常规拉新,7425.47,8071,250,24797.75
2025-08,东澜市,自营小程序,付费投放,场景兴趣,4551.09,4947,181,16531.84
2025-08,东澜市,第三方平台,付费投放,常规拉新,5731.14,7348,239,24519.67
2025-08,东澜市,第三方平台,付费投放,场景兴趣,3512.64,4503,173,16346.44
2025-08,海岳市,自营App,付费投放,常规拉新,11687.14,9580,291,28998.49
2025-08,海岳市,自营App,付费投放,场景兴趣,7163.08,5871,211,19332.33
2025-08,海岳市,自营小程序,付费投放,常规拉新,6588.12,7161,209,20598.01
2025-08,海岳市,自营小程序,付费投放,场景兴趣,4037.88,4389,152,13732.00
2025-08,海岳市,第三方平台,付费投放,常规拉新,4721.87,6054,200,20647.78
2025-08,海岳市,第三方平台,付费投放,场景兴趣,2894.05,3710,144,13765.18
2025-08,南浦市,自营App,付费投放,常规拉新,11060.84,9066,270,27717.50
2025-08,南浦市,自营App,付费投放,场景兴趣,6779.22,5557,195,18478.34
2025-08,南浦市,自营小程序,付费投放,常规拉新,6107.84,6639,197,19987.45
2025-08,南浦市,自营小程序,付费投放,场景兴趣,3743.52,4069,142,13324.97
2025-08,南浦市,第三方平台,付费投放,常规拉新,4605.32,5904,184,19781.44
2025-08,南浦市,第三方平台,付费投放,场景兴趣,2822.62,3619,133,13187.62
2025-08,榕川市,自营App,付费投放,常规拉新,9250.77,7583,230,23898.25
2025-08,榕川市,自营App,付费投放,场景兴趣,5669.83,4647,167,15932.16
2025-08,榕川市,自营小程序,付费投放,常规拉新,5382.29,5850,175,17808.67
2025-08,榕川市,自营小程序,付费投放,场景兴趣,3298.83,3586,126,11872.44
2025-08,榕川市,第三方平台,付费投放,常规拉新,3897.33,4997,160,16947.49
2025-08,榕川市,第三方平台,付费投放,场景兴趣,2388.69,3062,116,11298.32
2025-09,北辰市,自营App,付费投放,常规拉新,8233.85,8072,243,24279.16
2025-09,北辰市,自营App,付费投放,场景兴趣,5046.55,4948,176,16186.11
2025-09,北辰市,自营小程序,付费投放,常规拉新,4656.08,6047,187,18571.15
2025-09,北辰市,自营小程序,付费投放,场景兴趣,2853.73,3706,135,12380.77
2025-09,北辰市,第三方平台,付费投放,常规拉新,3496.61,5298,175,18268.03
2025-09,北辰市,第三方平台,付费投放,场景兴趣,2143.09,3247,126,12178.68
2025-09,云岭市,自营App,付费投放,常规拉新,6845.10,6711,203,20617.18
2025-09,云岭市,自营App,付费投放,场景兴趣,4195.38,4113,147,13744.79
2025-09,云岭市,自营小程序,付费投放,常规拉新,3974.83,5162,154,15069.22
2025-09,云岭市,自营小程序,付费投放,场景兴趣,2436.19,3164,111,10046.15
2025-09,云岭市,第三方平台,付费投放,常规拉新,3009.26,4559,146,15212.54
2025-09,云岭市,第三方平台,付费投放,场景兴趣,1844.38,2795,106,10141.69
2025-09,东澜市,自营App,付费投放,常规拉新,13544.10,11102,339,34899.80
2025-09,东澜市,自营App,付费投放,场景兴趣,8301.22,6804,246,23266.54
2025-09,东澜市,自营小程序,付费投放,常规拉新,7981.61,8676,252,25535.84
2025-09,东澜市,自营小程序,付费投放,场景兴趣,4891.95,5317,183,17023.90
2025-09,东澜市,第三方平台,付费投放,常规拉新,5817.22,7458,241,25456.43
2025-09,东澜市,第三方平台,付费投放,场景兴趣,3565.40,4571,175,16970.95
2025-09,海岳市,自营App,付费投放,常规拉新,12021.47,9854,300,30847.82
2025-09,海岳市,自营App,付费投放,场景兴趣,7367.99,6039,218,20565.21
2025-09,海岳市,自营小程序,付费投放,常规拉新,6584.13,7157,219,21840.34
2025-09,海岳市,自营小程序,付费投放,场景兴趣,4035.43,4386,158,14560.23
2025-09,海岳市,第三方平台,付费投放,常规拉新,5026.54,6444,217,22718.03
2025-09,海岳市,第三方平台,付费投放,场景兴趣,3080.78,3950,158,15145.35
2025-09,南浦市,自营App,付费投放,常规拉新,11413.32,9355,277,29610.20
2025-09,南浦市,自营App,付费投放,场景兴趣,6995.26,5734,201,19740.13
2025-09,南浦市,自营小程序,付费投放,常规拉新,6525.38,7093,200,20975.36
2025-09,南浦市,自营小程序,付费投放,场景兴趣,3999.42,4347,144,13983.57
2025-09,南浦市,第三方平台,付费投放,常规拉新,4947.71,6343,202,22076.31
2025-09,南浦市,第三方平台,付费投放,场景兴趣,3032.47,3888,146,14717.54
2025-09,榕川市,自营App,付费投放,常规拉新,9709.91,7959,230,24493.91
2025-09,榕川市,自营App,付费投放,场景兴趣,5951.23,4878,166,16329.28
2025-09,榕川市,自营小程序,付费投放,常规拉新,5606.46,6094,179,18607.56
2025-09,榕川市,自营小程序,付费投放,场景兴趣,3436.22,3735,129,12405.04
2025-09,榕川市,第三方平台,付费投放,常规拉新,4102.86,5260,166,18308.25
2025-09,榕川市,第三方平台,付费投放,场景兴趣,2514.66,3224,121,12205.50
2025-10,北辰市,自营App,付费投放,常规拉新,8446.97,8281,257,26067.83
2025-10,北辰市,自营App,付费投放,场景兴趣,5177.17,5076,186,17378.56
2025-10,北辰市,自营小程序,付费投放,常规拉新,4739.15,6155,182,18139.65
2025-10,北辰市,自营小程序,付费投放,场景兴趣,2904.64,3772,132,12093.10
2025-10,北辰市,第三方平台,付费投放,常规拉新,3657.43,5542,175,18174.92
2025-10,北辰市,第三方平台,付费投放,场景兴趣,2241.65,3396,126,12116.61
2025-10,云岭市,自营App,付费投放,常规拉新,6987.39,6850,209,21124.91
2025-10,云岭市,自营App,付费投放,场景兴趣,4282.59,4199,151,14083.28
2025-10,云岭市,自营小程序,付费投放,常规拉新,4075.09,5292,165,16308.82
2025-10,云岭市,自营小程序,付费投放,场景兴趣,2497.63,3244,120,10872.55
2025-10,云岭市,第三方平台,付费投放,常规拉新,3100.51,4698,147,15358.01
2025-10,云岭市,第三方平台,付费投放,场景兴趣,1900.31,2879,107,10238.67
2025-10,东澜市,自营App,付费投放,常规拉新,14218.05,11654,349,36168.94
2025-10,东澜市,自营App,付费投放,场景兴趣,8714.29,7143,252,24112.62
2025-10,东澜市,自营小程序,付费投放,常规拉新,8115.65,8821,270,27193.83
2025-10,东澜市,自营小程序,付费投放,场景兴趣,4974.11,5407,196,18129.22
2025-10,东澜市,第三方平台,付费投放,常规拉新,5998.57,7690,249,26434.30
2025-10,东澜市,第三方平台,付费投放,场景兴趣,3676.55,4714,180,17622.87
2025-10,海岳市,自营App,付费投放,常规拉新,12141.73,9952,303,30696.32
2025-10,海岳市,自营App,付费投放,场景兴趣,7441.71,6100,220,20464.22
2025-10,海岳市,自营小程序,付费投放,常规拉新,6987.40,7595,226,22693.64
2025-10,海岳市,自营小程序,付费投放,场景兴趣,4282.60,4655,164,15129.10
2025-10,海岳市,第三方平台,付费投放,常规拉新,5104.40,6544,211,22101.11
2025-10,海岳市,第三方平台,付费投放,场景兴趣,3128.50,4011,152,14734.07
2025-10,南浦市,自营App,付费投放,常规拉新,11715.12,9603,273,29500.36
2025-10,南浦市,自营App,付费投放,场景兴趣,7180.24,5885,197,19666.90
2025-10,南浦市,自营小程序,付费投放,常规拉新,6781.49,7371,211,21952.08
2025-10,南浦市,自营小程序,付费投放,场景兴趣,4156.39,4518,152,14634.72
2025-10,南浦市,第三方平台,付费投放,常规拉新,4987.85,6395,189,21069.43
2025-10,南浦市,第三方平台,付费投放,场景兴趣,3057.07,3919,137,14046.29
2025-10,榕川市,自营App,付费投放,常规拉新,10182.66,8346,233,25139.92
2025-10,榕川市,自营App,付费投放,场景兴趣,6240.98,5116,169,16759.94
2025-10,榕川市,自营小程序,付费投放,常规拉新,5641.26,6132,181,18968.57
2025-10,榕川市,自营小程序,付费投放,场景兴趣,3457.54,3758,131,12645.71
2025-10,榕川市,第三方平台,付费投放,常规拉新,4170.08,5346,162,17864.14
2025-10,榕川市,第三方平台,付费投放,场景兴趣,2555.86,3277,117,11909.43
2025-11,北辰市,自营App,付费投放,常规拉新,10242.35,10042,309,28474.75
2025-11,北辰市,自营App,付费投放,场景兴趣,6277.57,6154,224,18983.16
2025-11,北辰市,自营小程序,付费投放,常规拉新,5975.14,7760,233,21064.09
2025-11,北辰市,自营小程序,付费投放,场景兴趣,3662.18,4756,169,14042.72
2025-11,北辰市,第三方平台,付费投放,常规拉新,4416.90,6692,208,19663.37
2025-11,北辰市,第三方平台,付费投放,场景兴趣,2707.14,4102,150,13108.91
2025-11,云岭市,自营App,付费投放,常规拉新,8708.78,8538,259,23933.39
2025-11,云岭市,自营App,付费投放,场景兴趣,5337.64,5233,188,15955.59
2025-11,云岭市,自营小程序,付费投放,常规拉新,5066.17,6579,197,17925.66
2025-11,云岭市,自营小程序,付费投放,场景兴趣,3105.07,4033,143,11950.44
2025-11,云岭市,第三方平台,付费投放,常规拉新,3728.63,5649,190,17952.53
2025-11,云岭市,第三方平台,付费投放,场景兴趣,2285.29,3463,138,11968.36
2025-11,东澜市,自营App,付费投放,常规拉新,18151.33,14878,435,41140.26
2025-11,东澜市,自营App,付费投放,场景兴趣,11125.01,9119,315,27426.84
2025-11,东澜市,自营小程序,付费投放,常规拉新,9902.14,10763,320,29613.36
2025-11,东澜市,自营小程序,付费投放,场景兴趣,6069.06,6597,232,19742.24
2025-11,东澜市,第三方平台,付费投放,常规拉新,7293.66,9351,302,29401.47
2025-11,东澜市,第三方平台,付费投放,场景兴趣,4470.30,5731,219,19600.98
2025-11,海岳市,自营App,付费投放,常规拉新,14991.85,12288,359,33777.23
2025-11,海岳市,自营App,付费投放,场景兴趣,9188.55,7532,260,22518.15
2025-11,海岳市,自营小程序,付费投放,常规拉新,8562.27,9307,277,25383.56
2025-11,海岳市,自营小程序,付费投放,场景兴趣,5247.85,5704,201,16922.38
2025-11,海岳市,第三方平台,付费投放,常规拉新,6364.18,8159,279,26833.00
2025-11,海岳市,第三方平台,付费投放,场景兴趣,3900.62,5001,202,17888.67
2025-11,南浦市,自营App,付费投放,常规拉新,14442.70,11838,350,34611.64
2025-11,南浦市,自营App,付费投放,场景兴趣,8851.98,7256,254,23074.42
2025-11,南浦市,自营小程序,付费投放,常规拉新,8318.14,9041,264,25654.56
2025-11,南浦市,自营小程序,付费投放,场景兴趣,5098.22,5542,192,17103.04
2025-11,南浦市,第三方平台,付费投放,常规拉新,6092.88,7811,233,23737.70
2025-11,南浦市,第三方平台,付费投放,场景兴趣,3734.34,4788,169,15825.14
2025-11,榕川市,自营App,付费投放,常规拉新,12127.36,9940,287,28135.12
2025-11,榕川市,自营App,付费投放,场景兴趣,7432.90,6093,207,18756.75
2025-11,榕川市,自营小程序,付费投放,常规拉新,7104.33,7722,228,22068.56
2025-11,榕川市,自营小程序,付费投放,场景兴趣,4354.27,4733,165,14712.38
2025-11,榕川市,第三方平台,付费投放,常规拉新,5206.92,6676,206,20864.33
2025-11,榕川市,第三方平台,付费投放,场景兴趣,3191.34,4091,149,13909.55
2025-12,北辰市,自营App,付费投放,常规拉新,9300.07,9118,276,27924.16
2025-12,北辰市,自营App,付费投放,场景兴趣,5700.05,5588,199,18616.11
2025-12,北辰市,自营小程序,付费投放,常规拉新,5154.49,6694,200,19737.77
2025-12,北辰市,自营小程序,付费投放,场景兴趣,3159.20,4103,144,13158.52
2025-12,北辰市,第三方平台,付费投放,常规拉新,3954.51,5992,197,20523.04
2025-12,北辰市,第三方平台,付费投放,场景兴趣,2423.73,3672,142,13682.03
2025-12,云岭市,自营App,付费投放,常规拉新,7931.56,7776,233,23578.12
2025-12,云岭市,自营App,付费投放,场景兴趣,4861.28,4766,168,15718.75
2025-12,云岭市,自营小程序,付费投放,常规拉新,4502.84,5848,172,16985.77
2025-12,云岭市,自营小程序,付费投放,场景兴趣,2759.80,3584,125,11323.85
2025-12,云岭市,第三方平台,付费投放,常规拉新,3343.57,5066,164,17086.12
2025-12,云岭市,第三方平台,付费投放,场景兴趣,2049.29,3105,119,11390.75
2025-12,东澜市,自营App,付费投放,常规拉新,15274.74,12520,366,37652.01
2025-12,东澜市,自营App,付费投放,场景兴趣,9361.94,7674,265,25101.34
2025-12,东澜市,自营小程序,付费投放,常规拉新,8764.77,9527,282,28594.61
2025-12,东澜市,自营小程序,付费投放,场景兴趣,5371.95,5839,204,19063.07
2025-12,东澜市,第三方平台,付费投放,常规拉新,6463.31,8286,269,28358.98
2025-12,东澜市,第三方平台,付费投放,场景兴趣,3961.39,5079,194,18905.98
2025-12,海岳市,自营App,付费投放,常规拉新,13058.49,10704,328,33892.57
2025-12,海岳市,自营App,付费投放,场景兴趣,8003.59,6560,237,22595.05
2025-12,海岳市,自营小程序,付费投放,常规拉新,7596.59,8257,249,25104.43
2025-12,海岳市,自营小程序,付费投放,场景兴趣,4655.97,5061,180,16736.29
2025-12,海岳市,第三方平台,付费投放,常规拉新,5619.92,7205,239,25004.48
2025-12,海岳市,第三方平台,付费投放,场景兴趣,3444.46,4416,173,16669.65
2025-12,南浦市,自营App,付费投放,常规拉新,13072.86,10715,309,33485.63
2025-12,南浦市,自营App,付费投放,场景兴趣,8012.40,6568,224,22323.75
2025-12,南浦市,自营小程序,付费投放,常规拉新,7365.00,8005,230,24470.24
2025-12,南浦市,自营小程序,付费投放,场景兴趣,4514.04,4907,167,16313.49
2025-12,南浦市,第三方平台,付费投放,常规拉新,5296.87,6791,204,22808.93
2025-12,南浦市,第三方平台,付费投放,场景兴趣,3246.47,4162,148,15205.95
2025-12,榕川市,自营App,付费投放,常规拉新,10945.86,8972,267,28504.86
2025-12,榕川市,自营App,付费投放,场景兴趣,6708.76,5499,193,19003.24
2025-12,榕川市,自营小程序,付费投放,常规拉新,6274.97,6821,203,21438.83
2025-12,榕川市,自营小程序,付费投放,场景兴趣,3845.95,4180,147,14292.55
2025-12,榕川市,第三方平台,付费投放,常规拉新,4567.12,5855,184,20440.06
2025-12,榕川市,第三方平台,付费投放,场景兴趣,2799.20,3589,134,13626.71
2026-01,北辰市,自营App,付费投放,常规拉新,7307.38,7164,221,22376.47
2026-01,北辰市,自营App,付费投放,场景兴趣,4478.72,4391,160,14917.64
2026-01,北辰市,自营小程序,付费投放,常规拉新,4224.99,5487,164,16253.41
2026-01,北辰市,自营小程序,付费投放,场景兴趣,2589.51,3363,119,10835.60
2026-01,北辰市,第三方平台,付费投放,常规拉新,3054.68,4628,154,16051.30
2026-01,北辰市,第三方平台,付费投放,场景兴趣,1872.22,2837,111,10700.87
2026-01,云岭市,自营App,付费投放,常规拉新,5998.31,5881,175,17595.28
2026-01,云岭市,自营App,付费投放,场景兴趣,3676.39,3604,126,11730.18
2026-01,云岭市,自营小程序,付费投放,常规拉新,3516.05,4566,143,14163.08
2026-01,云岭市,自营小程序,付费投放,场景兴趣,2155.00,2799,104,9442.06
2026-01,云岭市,第三方平台,付费投放,常规拉新,2589.01,3923,125,13062.95
2026-01,云岭市,第三方平台,付费投放,场景兴趣,1586.81,2404,90,8708.63
2026-01,东澜市,自营App,付费投放,常规拉新,12193.92,9995,313,32168.23
2026-01,东澜市,自营App,付费投放,场景兴趣,7473.70,6126,227,21445.48
2026-01,东澜市,自营小程序,付费投放,常规拉新,6824.84,7418,219,22035.37
2026-01,东澜市,自营小程序,付费投放,场景兴趣,4182.96,4547,158,14690.24
2026-01,东澜市,第三方平台,付费投放,常规拉新,5204.50,6672,219,22858.49
2026-01,东澜市,第三方平台,付费投放,场景兴趣,3189.86,4090,159,15239.00
2026-01,海岳市,自营App,付费投放,常规拉新,10629.69,8713,260,26979.52
2026-01,海岳市,自营App,付费投放,场景兴趣,6514.97,5340,188,17986.35
2026-01,海岳市,自营小程序,付费投放,常规拉新,6045.67,6571,199,20132.75
2026-01,海岳市,自营小程序,付费投放,场景兴趣,3705.41,4028,144,13421.83
2026-01,海岳市,第三方平台,付费投放,常规拉新,4349.50,5576,181,19008.86
2026-01,海岳市,第三方平台,付费投放,场景兴趣,2665.82,3418,131,12672.58
2026-01,南浦市,自营App,付费投放,常规拉新,10495.81,8603,244,26568.61
2026-01,南浦市,自营App,付费投放,场景兴趣,6432.91,5273,177,17712.41
2026-01,南浦市,自营小程序,付费投放,常规拉新,5759.33,6260,181,19384.68
2026-01,南浦市,自营小程序,付费投放,场景兴趣,3529.91,3837,131,12923.12
2026-01,南浦市,第三方平台,付费投放,常规拉新,4368.36,5600,169,18849.76
2026-01,南浦市,第三方平台,付费投放,场景兴趣,2677.38,3433,122,12566.50
2026-01,榕川市,自营App,付费投放,常规拉新,8645.65,7087,201,21688.25
2026-01,榕川市,自营App,付费投放,场景兴趣,5298.95,4343,145,14458.84
2026-01,榕川市,自营小程序,付费投放,常规拉新,5031.50,5469,158,16948.69
2026-01,榕川市,自营小程序,付费投放,场景兴趣,3083.82,3352,114,11299.12
2026-01,榕川市,第三方平台,付费投放,常规拉新,3662.30,4695,145,16154.12
2026-01,榕川市,第三方平台,付费投放,场景兴趣,2244.64,2878,105,10769.41
2026-02,北辰市,自营App,付费投放,常规拉新,6706.60,6575,202,20313.19
2026-02,北辰市,自营App,付费投放,场景兴趣,4110.50,4030,147,13542.12
2026-02,北辰市,自营小程序,付费投放,常规拉新,3798.19,4933,147,14656.45
2026-02,北辰市,自营小程序,付费投放,场景兴趣,2327.93,3023,106,9770.97
2026-02,北辰市,第三方平台,付费投放,常规拉新,2827.98,4285,132,13791.05
2026-02,北辰市,第三方平台,付费投放,场景兴趣,1733.28,2626,95,9194.04
2026-02,云岭市,自营App,付费投放,常规拉新,5573.34,5464,166,16791.35
2026-02,云岭市,自营App,付费投放,场景兴趣,3415.92,3349,120,11194.23
2026-02,云岭市,自营小程序,付费投放,常规拉新,3102.62,4029,125,12482.39
2026-02,云岭市,自营小程序,付费投放,场景兴趣,1901.61,2470,91,8321.59
2026-02,云岭市,第三方平台,付费投放,常规拉新,2323.44,3520,114,11860.19
2026-02,云岭市,第三方平台,付费投放,场景兴趣,1424.04,2158,82,7906.80
2026-02,东澜市,自营App,付费投放,常规拉新,11330.87,9288,281,29038.48
2026-02,东澜市,自营App,付费投放,场景兴趣,6944.73,5692,204,19358.99
2026-02,东澜市,自营小程序,付费投放,常规拉新,6259.00,6803,206,20779.31
2026-02,东澜市,自营小程序,付费投放,场景兴趣,3836.16,4170,150,13852.88
2026-02,东澜市,第三方平台,付费投放,常规拉新,4722.35,6054,196,20758.54
2026-02,东澜市,第三方平台,付费投放,场景兴趣,2894.35,3711,142,13839.03
2026-02,海岳市,自营App,付费投放,常规拉新,9476.94,7768,241,24620.93
2026-02,海岳市,自营App,付费投放,场景兴趣,5808.44,4761,174,16413.96
2026-02,海岳市,自营小程序,付费投放,常规拉新,5423.36,5895,177,17856.86
2026-02,海岳市,自营小程序,付费投放,场景兴趣,3324.00,3613,128,11904.57
2026-02,海岳市,第三方平台,付费投放,常规拉新,4063.21,5209,166,17510.12
2026-02,海岳市,第三方平台,付费投放,场景兴趣,2490.35,3193,121,11673.42
2026-02,南浦市,自营App,付费投放,常规拉新,9471.64,7764,229,24999.67
2026-02,南浦市,自营App,付费投放,场景兴趣,5805.20,4758,166,16666.44
2026-02,南浦市,自营小程序,付费投放,常规拉新,5460.44,5935,164,17722.85
2026-02,南浦市,自营小程序,付费投放,场景兴趣,3346.72,3638,118,11815.24
2026-02,南浦市,第三方平台,付费投放,常规拉新,4043.86,5184,154,17263.51
2026-02,南浦市,第三方平台,付费投放,场景兴趣,2478.50,3178,112,11509.00
2026-02,榕川市,自营App,付费投放,常规拉新,7822.69,6412,181,19534.36
2026-02,榕川市,自营App,付费投放,场景兴趣,4794.55,3930,131,13022.90
2026-02,榕川市,自营小程序,付费投放,常规拉新,4477.07,4866,138,14894.93
2026-02,榕川市,自营小程序,付费投放,场景兴趣,2744.01,2983,100,9929.96
2026-02,榕川市,第三方平台,付费投放,常规拉新,3301.54,4233,133,14854.67
2026-02,榕川市,第三方平台,付费投放,场景兴趣,2023.52,2594,96,9903.11
2026-03,北辰市,自营App,付费投放,常规拉新,8249.66,8088,244,24659.77
2026-03,北辰市,自营App,付费投放,场景兴趣,5056.24,4957,177,16439.85
2026-03,北辰市,自营小程序,付费投放,常规拉新,4742.01,6158,181,17977.67
2026-03,北辰市,自营小程序,付费投放,场景兴趣,2906.40,3775,131,11985.11
2026-03,北辰市,第三方平台,付费投放,常规拉新,3579.27,5423,171,17869.28
2026-03,北辰市,第三方平台,付费投放,场景兴趣,2193.75,3324,124,11912.86
2026-03,云岭市,自营App,付费投放,常规拉新,7007.62,6870,206,20889.97
2026-03,云岭市,自营App,付费投放,场景兴趣,4295.00,4211,149,13926.64
2026-03,云岭市,自营小程序,付费投放,常规拉新,3980.56,5170,151,14973.29
2026-03,云岭市,自营小程序,付费投放,场景兴趣,2439.70,3168,109,9982.19
2026-03,云岭市,第三方平台,付费投放,常规拉新,3037.08,4602,146,15380.81
2026-03,云岭市,第三方平台,付费投放,场景兴趣,1861.44,2820,105,10253.88
2026-03,东澜市,自营App,付费投放,常规拉新,14076.60,11538,351,35953.15
2026-03,东澜市,自营App,付费投放,场景兴趣,8627.60,7072,254,23968.77
2026-03,东澜市,自营小程序,付费投放,常规拉新,7739.76,8413,255,25482.60
2026-03,东澜市,自营小程序,付费投放,场景兴趣,4743.72,5156,185,16988.40
2026-03,东澜市,第三方平台,付费投放,常规拉新,6034.36,7736,246,26191.64
2026-03,东澜市,第三方平台,付费投放,场景兴趣,3698.48,4742,179,17461.10
2026-03,海岳市,自营App,付费投放,常规拉新,12228.72,10024,306,31412.76
2026-03,海岳市,自营App,付费投放,场景兴趣,7495.02,6143,222,20941.84
2026-03,海岳市,自营小程序,付费投放,常规拉新,6768.37,7357,213,21487.37
2026-03,海岳市,自营小程序,付费投放,场景兴趣,4148.35,4509,154,14324.91
2026-03,海岳市,第三方平台,付费投放,常规拉新,5106.82,6547,210,22319.62
2026-03,海岳市,第三方平台,付费投放,场景兴趣,3129.98,4013,152,14879.75
2026-03,南浦市,自营App,付费投放,常规拉新,11794.55,9668,278,30481.86
2026-03,南浦市,自营App,付费投放,场景兴趣,7228.91,5925,201,20321.24
2026-03,南浦市,自营小程序,付费投放,常规拉新,6780.34,7370,197,21215.83
2026-03,南浦市,自营小程序,付费投放,场景兴趣,4155.70,4517,142,14143.89
2026-03,南浦市,第三方平台,付费投放,常规拉新,4942.88,6337,180,20643.23
2026-03,南浦市,第三方平台,付费投放,场景兴趣,3029.50,3884,131,13762.15
2026-03,榕川市,自营App,付费投放,常规拉新,10178.87,8343,237,25984.64
2026-03,榕川市,自营App,付费投放,场景兴趣,6238.67,5114,172,17323.10
2026-03,榕川市,自营小程序,付费投放,常规拉新,5599.05,6086,165,17733.42
2026-03,榕川市,自营小程序,付费投放,场景兴趣,3431.67,3730,119,11822.28
2026-03,榕川市,第三方平台,付费投放,常规拉新,4200.07,5385,165,18855.24
2026-03,榕川市,第三方平台,付费投放,场景兴趣,2574.23,3300,120,12570.16
2026-04,北辰市,自营App,付费投放,常规拉新,8316.06,8153,246,24650.05
2026-04,北辰市,自营App,付费投放,场景兴趣,5096.94,4997,179,16433.36
2026-04,北辰市,自营小程序,付费投放,常规拉新,4702.87,6108,188,18622.16
2026-04,北辰市,自营小程序,付费投放,场景兴趣,2882.40,3743,136,12414.78
2026-04,北辰市,第三方平台,付费投放,常规拉新,3420.09,5182,166,17265.37
2026-04,北辰市,第三方平台,付费投放,场景兴趣,2096.19,3176,121,11510.25
2026-04,云岭市,自营App,付费投放,常规拉新,6939.33,6803,197,20069.80
2026-04,云岭市,自营App,付费投放,场景兴趣,4253.13,4170,143,13379.86
2026-04,云岭市,自营小程序,付费投放,常规拉新,4037.37,5243,155,15329.42
2026-04,云岭市,自营小程序,付费投放,场景兴趣,2474.52,3214,112,10219.61
2026-04,云岭市,第三方平台,付费投放,常规拉新,2928.64,4437,146,15090.51
2026-04,云岭市,第三方平台,付费投放,场景兴趣,1794.98,2720,105,10060.34
2026-04,东澜市,自营App,付费投放,常规拉新,13584.19,11135,311,27802.04
2026-04,东澜市,自营App,付费投放,场景兴趣,8325.79,6824,226,18534.69
2026-04,东澜市,自营小程序,付费投放,常规拉新,7711.81,8382,230,20226.69
2026-04,东澜市,自营小程序,付费投放,场景兴趣,4726.59,5138,166,13484.46
2026-04,东澜市,第三方平台,付费投放,常规拉新,5910.56,7578,224,20814.07
2026-04,东澜市,第三方平台,付费投放,场景兴趣,3622.60,4644,163,13876.04
2026-04,海岳市,自营App,付费投放,常规拉新,11753.70,9634,258,23296.73
2026-04,海岳市,自营App,付费投放,场景兴趣,7203.88,5905,187,15531.15
2026-04,海岳市,自营小程序,付费投放,常规拉新,6677.67,7258,201,17752.86
2026-04,海岳市,自营小程序,付费投放,场景兴趣,4092.77,4449,146,11835.24
2026-04,海岳市,第三方平台,付费投放,常规拉新,5058.46,6485,195,17888.32
2026-04,海岳市,第三方平台,付费投放,场景兴趣,3100.34,3975,141,11925.55
2026-04,南浦市,自营App,付费投放,常规拉新,11557.04,9473,263,29143.52
2026-04,南浦市,自营App,付费投放,场景兴趣,7083.34,5806,190,19429.01
